audit-system-1  | INFO:     172.19.0.1:58594 - "POST /api/analizar HTTP/1.1" 200 OK
audit-system-1  | │  funciones. | Necesario crear y difundir. |                                  │
audit-system-1  | │  | **A.8.1** – Inventario de activos | Registro y clasificación de activos   │
audit-system-1  | │  críticos. | **NC** | Ausencia de inventario. | Impide aplicar controles     │
audit-system-1  | │  proporcionales. |                                                           │
audit-system-1  | │  | **A.9.1** – Control de acceso | Política de control de acceso, principio  │
audit-system-1  | │  de mínimo privilegio. | **NC** | Logs de accesos, pero sin política ni      │
audit-system-1  | │  revisiones. | Implementar matriz de roles y auditorías trimestrales. |      │
audit-system-1  | │  | **A.9.2** – Gestión de usuarios | Creación, modificación y baja de        │
audit-system-1  | │  cuentas. | **NE** | No hay evidencia de procesos de alta/baja. | Definir    │
audit-system-1  | │  procedimiento y registrar. |                                                │
audit-system-1  | │  | **A.10.1** – Criptografía | Cifrado de datos en reposo y en tránsito. |   │
audit-system-1  | │  **NC** | No se encontró evidencia de cifrado (PCI‑DSS 3 & 4). |             │
audit-system-1  | │  Implementar AES‑256 y TLS 1.2+. |                                           │
audit-system-1  | │  | **A.12.1** – Operaciones seguras | Gestión de vulnerabilidades y          │
audit-system-1  | │  parches. | **NC** | No hay escaneos ni registro de parches. | Adoptar       │
audit-system-1  | │  proceso de escaneo trimestral y parcheo <30 días. |                         │
audit-system-1  | │  | **A.12.4** – Registro de eventos | Política de logs, retención 12 meses,  │
audit-system-1  | │  SIEM. | **NC** | Sólo archivo `logs_registro.txt`; falta política y         │
audit-system-1  | │  centralización. | Definir política, desplegar SIEM. |                       │
audit-system-1  | │  | **A.13.1** – Seguridad de redes | Firewall, segmentación, protección de   │
audit-system-1  | │  comunicaciones. | **NC** | No hay documentación de firewall ni              │
audit-system-1  | │  segmentación. | Implementar firewall perimetral y reglas documentadas. |    │
audit-system-1  | │  | **A.14.2** – Seguridad en el ciclo de vida del software | SDLC seguro,    │
audit-system-1  | │  pruebas de código. | **NC** | No existe proceso documentado. | Adoptar      │
audit-system-1  | │  OWASP ASVS y pruebas en CI/CD. |                                            │
audit-system-1  | │  | **A.16.1** – Gestión de incidentes | Plan de Respuesta a Incidentes       │
audit-system-1  | │  (PRI). | **NC** | No se encontró plan ni registro de incidentes. | Crear    │
audit-system-1  | │  PRI y registrar incidentes. |                                               │
audit-system-1  | │  | **A.17.1** – Continuidad del negocio | Plan de Continuidad (PCN) y        │
audit-system-1  | │  pruebas de recuperación. | **NC** | No hay evidencia. | Elaborar PCN y      │
audit-system-1  | │  pruebas anuales. |                                                          │
audit-system-1  | │                                                                              │
audit-system-1  | │  > **Conclusión ISO 27001:** 7 de 12 controles críticos están en **NC** y 2  │
audit-system-1  | │  en **NE** → **No cumple**. Se requiere la elaboración de la política de     │
audit-system-1  | │  seguridad integral y la puesta en marcha de los procesos de gestión de      │
audit-system-1  | │  riesgos, incidentes, continuidad y control de accesos.                      │
audit-system-1  | │                                                                              │
audit-system-1  | │  ### 2.2 Esquema Nacional de Seguridad (ENS)                                 │
audit-system-1  | │                                                                              │
audit-system-1  | │  | Control ENS | Descripción | Estado | Evidencia | Comentario |             │
